mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/colocation.log’: No such file or directory
mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
ares-stor-01 => pvfs2-server: no process found
ares-stor-03 => pvfs2-server: no process found
ares-stor-04 => pvfs2-server: no process found
ares-stor-02 => pvfs2-server: no process found
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:4096 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:131072 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-03 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/26/2020 11:41:33] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-06 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-09 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-04 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-05 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-07 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-11 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-12 => [D 04/26/2020 11:41:33] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/26/2020 11:41:33] Exiting.
ares-stor-08 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-02 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-10 => [D 04/26/2020 11:41:34] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/26/2020 11:41:34] Exiting.
ares-stor-01 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/26/2020 11:41:34] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 10538 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 29512 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 6983 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 10012 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 16202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 21411 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 26016 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 25153 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 1361 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 18800 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 4391 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 2767 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:41:41.100090] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:41:41.244680] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:41:41.284167] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:41:41.286360] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:41:41.298695] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:41:41.298931] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:41:41.315360] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:41:41.328615] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:41:41.335208] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:41:41.357269] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:41:41.363839] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:41:41.383665] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:41:41.390912] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:41:41.402741] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:41:41.420413] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:41:41.433942] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:41:41.442931] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:41:41.454973] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:41:41.462388] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:41:41.462579] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:41:41.476740] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:41:41.479602] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:41:41.497437] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:41:41.664167] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:41:43.107607] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:41:43.252283] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:41:43.291849] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:41:43.293991] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:41:43.306250] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:41:43.306606] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:41:43.323043] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:41:43.336240] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:41:43.342717] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:41:43.364934] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:41:43.371443] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:41:43.391249] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:41:43.398514] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:41:43.410416] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:41:43.428117] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:41:43.441499] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:41:43.450519] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:41:43.462587] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:41:43.470057] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:41:43.470122] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:41:43.484375] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:41:43.487329] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:41:43.505014] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:41:43.671887] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:41:45.115034] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:41:45.259785] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:41:45.299434] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:41:45.301576] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:41:45.313720] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:41:45.314172] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:41:45.330533] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:41:45.343800] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:41:45.350258] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:41:45.372506] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:41:45.379006] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:41:45.398706] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:41:45.406084] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:41:45.417989] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:41:45.435628] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:41:45.449053] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:41:45.458152] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:41:45.470056] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:41:45.477543] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:41:45.477509] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:41:45.491922] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:41:45.494897] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:41:45.512506] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:41:45.679451] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:41:47.122545] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:41:47.267282] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:41:47.306935] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:41:47.309077] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:41:47.321146] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:41:47.321651] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:41:47.338142] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:41:47.351345] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:41:47.357738] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
