mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:32768 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:524288 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/15/2020 11:10:40] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/15/2020 11:10:40] Exiting.
ares-stor-06 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-04 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-03 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-06 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-08 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-10 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-07 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-05 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-12 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-11 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-09 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-01 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 9912 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 23632 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 2401 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 3380 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 1058 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 6202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 9252 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 11545 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 11161 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 1521 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 13261 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 11238 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:10:48.189306] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:48.323946] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:48.324835] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:48.359323] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:48.389475] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:48.391603] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:48.394401] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:48.403853] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:48.428261] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:48.440742] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:48.445015] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:48.451673] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:48.459394] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:48.480548] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:48.490563] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:48.500103] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:48.501952] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:48.511343] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:48.530669] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:48.541553] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:48.561693] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:48.564859] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:48.582225] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:48.727602] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:50.196891] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:50.331605] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:50.332441] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:50.367060] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:50.397133] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:50.399302] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:50.402083] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:50.411481] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:50.435828] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:50.448515] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:50.452671] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:50.459351] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:50.467097] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:50.488185] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:50.498204] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:50.507715] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:50.509585] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:50.518929] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:50.538219] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:50.549033] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:50.569319] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:50.572484] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:50.589905] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:50.735379] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:52.204297] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:52.339023] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:52.339868] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:52.374562] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:52.404657] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:52.406750] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:52.409531] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:52.419067] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:52.443212] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:52.455938] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:52.460146] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:52.466794] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:52.474621] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:52.495735] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:52.505778] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:52.515083] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:52.517051] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:52.526381] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:52.545680] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:52.556437] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:52.576726] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:52.579892] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:52.597463] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:52.742937] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:54.211802] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:54.346460] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:54.347110] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:54.382019] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:54.412011] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:54.414244] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:54.417066] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
